external_id,name,description,address,suburb,state,postcode,country,lat,lng,schedule,phone,email,website,source_url
marketsandfairs:capital-region-farmers-market,CAPITAL REGION FARMERS MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2600,,ACT,2600,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/CAPITAL-REGION-FARMERS-MARKET
marketsandfairs:hartley-hall-markets,HARTLEY HALL MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Hall ACT 2618,Hall,ACT,2618,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/HARTLEY-HALL-MARKETS
marketsandfairs:gungahlin-community-market-2,GUNGAHLIN COMMUNITY MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",CASEY ACT 2913,CASEY,ACT,2913,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/GUNGAHLIN-COMMUNITY-MARKET-2
marketsandfairs:canberra-city-walk-markets,Canberra City Walk Markets,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2612,,ACT,2612,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Canberra-City-Walk-Markets
marketsandfairs:anu-market-days,ANU MARKET DAYS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2600,,ACT,2600,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ANU-MARKET-DAYS
marketsandfairs:canberra-fashion-market,Canberra Fashion Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Mitchell ACT 2911,Mitchell,ACT,2911,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Canberra-Fashion-Market
marketsandfairs:southside-farmers-market,SOUTHSIDE FARMERS MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2606,,ACT,2606,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/SOUTHSIDE-FARMERS-MARKET
marketsandfairs:summer-sunset-markets,SUMMER SUNSET MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2620,,ACT,2620,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/SUMMER-SUNSET-MARKETS
marketsandfairs:boulevard-market,BOULEVARD MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2600,,ACT,2600,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BOULEVARD-MARKET
marketsandfairs:canberra-night-markets,CANBERRA NIGHT MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2600,,ACT,2600,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/CANBERRA-NIGHT-MARKETS
marketsandfairs:old-bus-depot-market,OLD BUS DEPOT MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2604,,ACT,2604,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/OLD-BUS-DEPOT-MARKET
marketsandfairs:belconnen-trash-treasure-market,BELCONNEN TRASH & TREASURE MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",ACT 2614,,ACT,2614,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BELCONNEN-TRASH-TREASURE-MARKET
marketsandfairs:canberra-kids-market,Canberra Kids Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Mitchell ACT 2911,Mitchell,ACT,2911,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Canberra-Kids-Market
marketsandfairs:balmain-market,BALMAIN MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Balmain NSW 2041,Balmain,NSW,2041,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BALMAIN-MARKET
marketsandfairs:lugarno-lions-community-fair-21st-september-2025-previously-spring-festival,Lugarno Lions Community Fair 21st September 2025 (Previously Spring Festival),"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Riverwood Park, Coleridge St, RIVERWOOD NSW 2210",RIVERWOOD,NSW,2210,Australia,-33.9496260993,151.0474542492,"Sunday, 21 September 2025, from 9.30 am",+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Lugarno-Lions-Community-Fair-21st-September-2025-Previously-Spring-Festival
marketsandfairs:bondi-beach-community-market,BONDI BEACH COMMUNITY MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Roscoe St Mall, Campbell Parade, Bondi Beach NSW 2026",Bondi Beach,NSW,2026,Australia,-33.8903388766,151.2745195164,"Saturday, Sunday & all Public Holidays 11.00 - 20.00pm",+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BONDI-BEACH-COMMUNITY-MARKET
marketsandfairs:adamstown-market,ADAMSTOWN MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Adamstown NSW 2289,Adamstown,NSW,2289,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ADAMSTOWN-MARKET
marketsandfairs:italian-forum-twilight-market,Italian Forum Twilight Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","The Italian Forum Piazza, 23 Norton Street, Leichhardt NSW 2040",Leichhardt,NSW,2040,Australia,-33.8867929155,151.1581019943,Saturday from 9 Aug 2025 - 4pm,+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Italian-Forum-Twilight-Market
marketsandfairs:ballina-market-returning-on-19th-july-2020,BALLINA MARKET - returning on 19th July 2020,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Ballina NSW 2478,Ballina,NSW,2478,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BALLINA-MARKET-returning-on-19th-July-2020
marketsandfairs:penrith-trash-and-treasure-market,Penrith Trash and Treasure Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Penrith Paceway, Ransley Street, Penrith NSW 2750",Penrith,NSW,2750,Australia,-33.7567311371,150.6869773453,Saturday from 13 Sep 2025 - 9am,+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Penrith-Trash-and-Treasure-Market
marketsandfairs:bangalow-village-market,BANGALOW VILLAGE MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NSW 2479,,NSW,2479,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BANGALOW-VILLAGE-MARKET
marketsandfairs:bankstown-sunday-markets-bargain-bazaar,BANKSTOWN SUNDAY MARKETS & BARGAIN BAZAAR,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Condell Park NSW 2200,Condell Park,NSW,2200,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BANKSTOWN-SUNDAY-MARKETS-BARGAIN-BAZAAR
marketsandfairs:sydney-city-night-market,Sydney City Night Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Belmore Park, Hay Street, Haymarket NSW 2000",Haymarket,NSW,2000,Australia,-33.8809679018,151.2075833862,Saturday from 5 Sep 2025 to 28 Nov 2025 - 5pm,+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Sydney-City-Night-Market
marketsandfairs:arcadia-market,Arcadia Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Arcadia NSW 2159,Arcadia,NSW,2159,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Arcadia-Market
marketsandfairs:wednesday-pickers-bazaar-2,Wednesday Pickers Bazaar,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Fairfield Showground, 447 Smithfield Road, Prairiewood NSW 2171",Prairiewood,NSW,2171,Australia,-33.8669114146,150.9059743469,Wednesday from 6 Aug 2025 - 8am,+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Wednesday-Pickers-Bazaar-2
marketsandfairs:ashby-market,ASHBY MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NSW 2463,,NSW,2463,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ASHBY-MARKET
marketsandfairs:bangalow-farmers-market,BANGALOW FARMERS MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NSW 2479,,NSW,2479,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BANGALOW-FARMERS-MARKET
marketsandfairs:art-on-the-levee-wagga,ART ON THE LEVEE - WAGGA,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Wagga Wagga NSW 2650,Wagga Wagga,NSW,2650,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ART-ON-THE-LEVEE-WAGGA
marketsandfairs:the-concourse-artisan-market,The Concourse Artisan Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","The Concourse Chatswood, 409 Victoria Avenue, Chatswood NSW 2067",Chatswood,NSW,2067,Australia,-33.7956772,151.1843034,Saturday from 7 Dec 2024 - 10am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/The-Concourse-Artisan-Market
marketsandfairs:berry-reserve-market,BERRY RESERVE MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.","Berry Reserve, 1417 Pittwater Road, Narrabeen NSW 2101",Narrabeen,NSW,1417,Australia,-33.7138262119,151.2966244024,Sunday of the month - 9am,+6146572597,[email],https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BERRY-RESERVE-MARKET
marketsandfairs:avoca-beachside-markets,AVOCA BEACHSIDE MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Avoca Beach NSW 2251,Avoca Beach,NSW,2251,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/AVOCA-BEACHSIDE-MARKETS
marketsandfairs:armidale-market,ARMIDALE MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Armidale NSW 2350,Armidale,NSW,2350,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ARMIDALE-MARKET
marketsandfairs:the-hub-markets,@The HUB Markets,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Lalor Park NSW 2147,Lalor Park,NSW,2147,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/The-HUB-Markets
marketsandfairs:berry-springs-community-market,BERRY SPRINGS COMMUNITY MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0838,,NT,0838,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BERRY-SPRINGS-COMMUNITY-MARKET
marketsandfairs:adelaide-river-market,Adelaide River Market,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0846,,NT,0846,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Adelaide-River-Market
marketsandfairs:heavitree-gap-community-markets,HEAVITREE GAP COMMUNITY MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0873,,NT,0873,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/HEAVITREE-GAP-COMMUNITY-MARKETS
marketsandfairs:malak-marketplace,Malak Marketplace,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0812,,NT,0812,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Malak-Marketplace
marketsandfairs:parap-village-market,PARAP VILLAGE MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0804,,NT,0804,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/PARAP-VILLAGE-MARKET
marketsandfairs:darwin-trailer-boat-clubs-car-boot-sale,Darwin Trailer Boat Club's Car Boot Sale,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0820,,NT,0820,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/Darwin-Trailer-Boat-Clubs-Car-Boot-Sale
marketsandfairs:batchelor-market,BATCHELOR MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0845,,NT,0845,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/BATCHELOR-MARKET
marketsandfairs:palmerston-and-rural-markets,PALMERSTON and RURAL MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0830,,NT,0830,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/PALMERSTON-and-RURAL-MARKETS
marketsandfairs:mindil-beach-sunset-market,MINDIL BEACH SUNSET MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",The Gardens NT 0820,The Gardens,NT,0820,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/MINDIL-BEACH-SUNSET-MARKET
marketsandfairs:katherine-community-market,KATHERINE COMMUNITY MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0850,,NT,0850,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/KATHERINE-COMMUNITY-MARKET
marketsandfairs:nightcliff-market,NIGHTCLIFF MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0810,,NT,0810,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/NIGHTCLIFF-MARKET
marketsandfairs:the-freds-pass-rural-market,THE FREDS PASS RURAL MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",Bees Creek NT 0822,Bees Creek,NT,0822,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/THE-FREDS-PASS-RURAL-MARKET
marketsandfairs:alice-springs-town-council-night-markets,ALICE SPRINGS TOWN COUNCIL NIGHT MARKETS,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0870,,NT,0870,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/ALICE-SPRINGS-TOWN-COUNCIL-NIGHT-MARKETS
marketsandfairs:mummy-market-nt,MUMMY MARKET NT,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0831,,NT,0831,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/MUMMY-MARKET-NT
marketsandfairs:rapid-creek-market,RAPID CREEK MARKET,"Australian Markets & Fairs Magazine carries a wealth of information, ideas and articles on all aspects of the market industry in a format available nowhere else, and is uniquely geared to carry display and classified advertising that reaches stallholders and the market-going public.",NT 0810,,NT,0810,Australia,,,Mon-Fri 9am,+6146572597,,https://www.eway.com.au/secure-site-seal?i=13&s=3&pid=b62ce594-da7c-4630-8fa0-2c837ba72b1c&theme=0,https://www.marketsandfairs.com.au/Market/RAPID-CREEK-MARKET
